250.0, 250.0, 500.0, 0.0, 0.0, 0.0
0.0,125.0,1750.0,0.0,0.0,0.0
1.249979166770833,124.99375005208316,1750.0,0.0,0.0,0.0
2.499833336666635,124.97500083332221,1750.0,0.0,0.0,0.0
3.7494375253119574,124.94375421862344,1750.0,0.0,0.0,0.0
4.99866677332927,124.90001333262224,1750.0,0.0,0.0,0.0
6.247396158834792,124.84378254937079,1750.0,0.0,0.0,0.0
7.495500809930574,124.77506749190053,1750.0,0.0,0.0,0.0
8.742855917191596,124.69387503165994,1750.0,0.0,0.0,0.0
9.989336746146586,124.60021328782743,1750.0,0.0,0.0,0.0
11.23481864975138,124.49409162649928,1750.0,0.0,0.0,0.0
12.47917708085352,124.37552065975322,1750.0,0.0,0.0,0.0
13.722287604646851,124.2445122445871,1750.0,0.0,0.0,0.0
14.96402591111492,124.10107948173328,1750.0,0.0,0.0,0.0
16.20426782746186,123.94523671434851,1750.0,0.0,0.0,0.0
17.44288933052956,123.77699952657964,1750.0,0.0,0.0,0.0
18.6797665591999,123.59638474200528,1750.0,0.0,0.0,0.0
19.914775826780748,123.40341042195337,1750.0,0.0,0.0,0.0
21.147793633374505,123.1980958636951,1750.0,0.0,0.0,0.0
22.37869667822802,122.98046159851518,1750.0,0.0,0.0,0.0
23.607361872062572,122.7505293896588,1750.0,0.0,0.0,0.0
24.833666349382653,122.5083222301552,1750.0,0.0,0.0,0.0
26.057487480762443,122.25386434051853,1750.0,0.0,0.0,0.0
27.278702885108665,121.98718116632568,1750.0,0.0,0.0,0.0
28.49719044189855,121.70829937567186,1750.0,0.0,0.0,0.0
29.712828303391824,121.41724685650371,1750.0,0.0,0.0,0.0
30.925494906815366,121.11405271383059,1750.0,0.0,0.0,0.0
32.13506898651939,120.79874726681415,1750.0,0.0,0.0,0.0
33.34142958610389,120.47136204573631,1750.0,0.0,0.0,0.0
34.54445607051422,120.13192978884636,1750.0,0.0,0.0,0.0
35.74402813810444,119.78048443908715,1750.0,0.0,0.0,0.0
36.940025832667445,119.41706114070075,1750.0,0.0,0.0,0.0
38.13232955543044,119.04169623571417,1750.0,0.0,0.0,0.0
